name,capacity,category,descriptionFr,descriptionEn,photoThumbnails,popularityScore,price,subCategories,eanCode,itemHeightRef,unityType
CHEVRE NATURE OU AROMATISE,35446.75,cheese,,,https://www.lachevrerit.fr/public/img/medium/57cd93245f74afa1f1bbc9d52971885d.jpg,0,3.6,,0205010000000,0000099006106,g
YAOURT AUX FRUITS MERE RICHARD,10198.75,cheese,,,https://les-fromagers.com/wp-content/uploads/2023/10/P781-Rocamadour-AOP-35-g-les-fromagers.com--749x749.jpg?v=1730391592,0,2.1,,0000000000198,0000099064583,g
P&C ROCAMADOUR AOP NU 35G,3146.4,cheese,,,https://www.fromages.com/media/cache/attachment/filter/wysiwyg_original/87ce74c18aefc3f765aae166bfe23016/19518/6501823f2d914496694021.png,0,1.2,,2663702000000,0000043439167,g
TOME DE PROVENCE,12235,cheese,,,https://www.fromagerieantony.fr/wp-content/uploads/2023/09/Pelardon-coupe.jpg,0,5.0,,0204410000000,0000099060048,g
PELARDON,6798.75,cheese,,,"https://btd.imgix.net/imgs/stmarcellin-057_2025-02-17-055716_ojoq.jpg?auto=compress,format&q=60&crop=focalpoint&domain=btd.imgix.net&fit=crop&fp-x=0.5&fp-y=0.5&h=600&w=600",0,3.8,,0204510000000,0000099041865,g
ST MARCELLIN MERE RICHARD,6367.68,cheese,,,https://lechariotafromages.fr/143-large_default/saint-felicien-la-mere-richard.jpg,0,4.0,,0204600000000,0000099041874,g
ST FELICIEN MERE RICHARD,9084,cheese,,,https://www.fromageriedechambery.com/Files/130252/Img/03/Sechons-de-chevre-fromagerie-de-chambery.png,0,6.0,,0204590000000,0000099041873,g
SECHONS DE CHEVRE,3970.25,cheese,,,https://www.mescoursesdeproximite.com/images/produits/originale/284214_M1_S1.jpg,0,2.7,,0204530000000,0000099041867,g
FE ST FELICIEN ST MARCEL 260G,9071.99,cheese,,,https://baronmaxwines.com/cdn/shop/files/cheese-crottin-de-chavignol-aop-60g.webp?v=1720540961,0,6.6,,3237054005744,0000019315996,g
CROTTIN DE CHAVIGNOL AOP 60G,3913.05,cheese,,,https://www.cheesyplace.com/cdn/shop/files/6AA08C6C-2D1F-44CA-B1F0-7E0D017846B2_512x512.jpg?v=1742498998,0,2.9,,2663716000000,0000043439418,g
ETOILE QUERCY PAVE DU LOT 180G,6683.6,cheese,,,https://upload.wikimedia.org/wikipedia/commons/0/0e/Ch%C3%A8vres_du_Mont-Ventoux_%C3%A0_Sault.jpg,0,4.9,,2663713000000,0000019026731,g
LE VENTOUX,4769.7,cheese,,,https://images.openfoodfacts.org/images/products/647/070/503/2479/front_fr.3.full.jpg,0,3.9,,0204830000000,0000099060040,g
BANON FEUILLE,7121.6,cheese,,,"https://intranet.iberconseil.es/sapcs?get&pVersion=0047&contRep=A8&docId=00155D462B3A1ED880BD1BF8C4DC6EF7&accessMode=r&authId=CN%3DICP,OU%3DI0020503345,OU%3DSAPWebAS,O%3DSAPTrustCommunity,C%3DDE&expiration=99991231235959&secKey=MIIBUgYJKoZIhvcNAQcCoIIBQzCCAT8CAQExCzAJBgUrDgMCGgUAMAsGCSqGSIb3DQEHATGCAR4wggEaAgEBMHAwZDELMAkGA1UEBhMCREUxHDAaBgNVBAoTE1NBUCBUcnVzdCBDb21tdW5pdHkxEzARBgNVBAsTClNBUCBXZWIgQVMxFDASBgNVBAsTC0kwMDIwNTAzMzQ1MQwwCgYDVQQDEwNJQ1ACCAogIQMlCUUBMAkGBSsOAwIaBQCgXTAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0yNTA1MTAyMjAwMDhaMCMGCSqGSIb3DQEJBDEWBBQaNAIEC3Mb1W6%2FtekodXyVeIvXMTAJBgcqhkjOOAQDBC4wLAIUZjw7U7oTaTGBvDEdnjjRp2EVVAsCFHcFHttQhthgsWeUrzywH%2FjRfb7g",0,6.3,,2670978000000,0000099041863,g
ST FELICIEN TENTATION 200G,5264,cheese,,,https://www.fromages-de-chevre.fr/sites/default/files/styles/tres_large/public/images/produits/bouyguette.jpg?itok=_ikwwQ8s,0,4.7,,2663532000000,0000019026713,g
BOUYGUETTE,7410.1,cheese,,,https://ladentduchat.com/cdn/shop/files/saint-felicien-ceramique-984344.jpg?v=1721379182&width=1946,0,6.7,,0204450000000,0000099041859,g
FE ST FELICIEN AFFINE 150G,4157.11,cheese,,,https://images.openfoodfacts.org/images/products/333/230/000/3199/front_fr.12.full.jpg,0,3.8,,3523230034289,0000019676898,g
PICODON AOP MERE RICHARD,3858.85,cheese,,,https://media.carrefour.fr/medias/97f2b475d0f13af6836408782810681c/p_1500x1500/3245390141774-0.jpg,0,3.6,,0204660000000,0000099059676,g
FE P&C ST MARCELLIN IGP 2X80GR,3892.02,cheese,,,https://naturessoulshop.com/cdn/shop/files/Mozzarella.jpg?v=1743192905&width=1100,0,3.7,,3250391104116,0000043434119,g
MOZZARELLA DI BUFFALA,4104.05,cheese,,,https://www.affinord.com/assets/uploads/images/products/bak/2586-Pad0.jpg,0,4.0,,0204880000000,0000099006090,g
XV DU PIC,4780.8,cheese,,,https://images.openfoodfacts.org/images/products/335/815/000/2120/front_fr.22.full.jpg,0,4.8,,0206360000000,0000099031468,g
FE CHEVRE FRAIS 115G,2406.88,cheese,,,https://www.gourmetfoodstore.com/images/PRODUCT/large/2786_3_.jpg,0,2.4,,3358150002120,0000019278690,g
DEMI BRILLAT SAVARIN AFFINE,8743.6,cheese,,,https://www.gourmetfoodworld.com/images/Product/medium/chantal-plasse-st-marcellin-ceramique-1S-1518.jpg,0,8.9,,0204560000000,0000099041870,g
ST MARCELLIN CERAMIQUE,3395.25,cheese,,,https://www.produits-laitiers-aop.fr/wp-content/uploads/2021/09/rigotte-de-condrieu.jpg,0,3.5,,3266360612018,3266360612018,g
RIGOTTE DE CONDRIEU AOP,2368.4,cheese,,,https://www.degustation-fromages.com/wp-content/pic-fromages/QUATRE-VENTS.jpg,0,2.5,,0204620000000,0000099041876,g
QUATRE VENTS,3649.8,cheese,,,https://media.carrefour.fr/medias/28b2c6d5de804a8aac25af92a80595a2/p_1500x1500/3245390031341_0.jpg,0,3.9,,0204650000000,0000099021317,g
FE ROCAMADOUR AOP 2X35G,2593.88,cheese,,,https://preprod.lespetiteslaiteries.fr/wp-content/uploads/2021/05/CHEVRE-FRAIS-FLEURS.png,0,2.8,,3428380002549,0000019026725,g
CHEVRE FRAIS AUX FLEURS,6384,cheese,,,https://www.carredeboeuf.com/300637-medium_default/le-chevrot-cendre-fromage-de-chevre-au-lait-cru-francais-200g.jpg,0,7.0,,0204370000000,0000099041850,g
LE CHEVROT NU 200G,5719.37,cheese,,,https://www.biocoop.fr/media/catalog/product/4/2/4208410228-3422290000022--ste_maure_de_touraine_fermier_aop_250g-lv6000.jpeg,0,6.3,,2663700000000,0000043439409,g
P&C STE MAURE TOURAINE AOP250G,6017.6,cheese,,,https://www.coursesu.com/dw/image/v2/BBQX_PRD/on/demandware.static/-/Sites-digitalu-master-catalog/default/dw77845dbc/8002461872419_A1C1_7163395_S17.png?sw=388&sh=388&sm=fit,0,6.7,,2663715000000,0000043439400,g
FE VIVALDI BURRATA 200G,6407.92,cheese,,,https://www.maitres-laitiers.fr/sites/default/files/2020-04/la-mere-richard-fromage-635x500.jpg,0,7.2,,8002461872419,0000999211445,g
FE MOZZA DI BUFALA BONBON 200G,3755.96,cheese,,,https://i.ebayimg.com/images/g/Ra4AAOSwym1cm-uV/s-l1200.jpg,0,4.5,,2663760000000,0000019076830,g
FE P&C 1/2REBLOCHON AOP LC250G,4021.63,cheese,,,https://www.amisdelaferme.fr/4119-home_default/reblochon-fermier-aop-1-2-250-grs-env.jpg,0,4.8,,2873981000000,0000043434095,g
BUCHE DE CHEVRE,6372.5,cheese,,,https://dairy-products-from-france.com/wp-content/uploads/2014/10/fr39_-buchette_affinee-840x630.jpg,0,7.7,,0205000000000,0000099006105,g
FE BURRATA DE CHEVRE 120G,3052.59,cheese,,,https://wholesale.vannellacheese.com.au/cdn/shop/files/Baby_Burrata_120g_4x30g_Packaged.png?v=1731988590&width=533,0,3.7,,3417881210577,0000019969645,g
BRIQUE CENDREE,4993.75,cheese,,,https://www.fromages.com/media/cache/attachment/filter/wysiwyg_original/87ce74c18aefc3f765aae166bfe23016/19852/6502c899216eb047095491.png,0,6.3,,0204040000000,0000099041298,g
FROMAGE DE CHEVRE FERMIER X2,5644.5,cheese,,,https://www.affinord.com/assets/uploads/images/products/bak/2682-aeD0.png,0,7.1,,0000000000176,0000099090403,g
1/2M ABONDANCE LC AOP 4K5/5KG,5191.23,cheese,,,https://fermeboisier.com/wp-content/uploads/2022/01/abondance-fruitier-1.jpg,0,6.6,,2663664000000,0000043439380,g
P&C SELLES/CHER AOP 150G,3287.7,cheese,,,https://monepiceriegourmande.com/cdn/shop/files/8CC49335-9242-462B-994F-5B81C93C3A02.jpg?v=1700835057,0,4.6,,2663704000000,0000043439405,g
TOMME AUX FLEURS,23593.77,cheese,,,https://cdn.shopify.com/s/files/1/0403/5061/3655/products/5782.jpg,0,34.0,,0204930000000,0000099006095,g
MOZZARELLA DI BUFALA TRESSE,4495.25,cheese,,,https://www.produits-italiens.fr/5069-large_default/tresse-de-mozzarella-di-bufala-dop.jpg,0,6.5,,3770007325617,0000099006154,g
COMTE EXTRA AOP 18M 1/8 5KG,20759.1,cheese,,,https://image.isu.pub/250124020657-66080763bb2874df4ab2b1db5913be80/jpg/page_1_thumb_large.jpg,0,30.2,,2843295000000,0000019665927,g
P&C CHABICHOU AOP 150G,3000.8,cheese,,,https://monepiceriegourmande.com/cdn/shop/files/8CC49335-9242-462B-994F-5B81C93C3A02.jpg,0,4.4,,2663703000000,0000043439396,g
FE PLATEAU 3 FROMAGES 190G,2874.07,cheese,,,https://miamland.com/bundles/miamland/images/visuel/3492847279003.webp,0,4.2,,3492847279003,0000019453295,g
CABECOU PERIGORD CAISSE 12X35G,2975.95,cheese,,,https://fromagerie-chevrefeuille.com/wp-content/uploads/2022/12/cabecou-perigord.png,0,4.5,,2891829000000,0009919362340,g
APERITIF BQ LAIT CRU VACHE,5051.1,cheese,,,https://ciss-imagearticle.s3.fr-par.scw.cloud/1393271/154172/big_3_1035780.jpg,0,7.7,,3760081251155,0000099026567,g
COUPE FROMAGE LS,3187.34,cheese,,,https://www.fromagerie-tourrette.com/wp-content/uploads/2020/03/Capture_d_ecran_2024-02-02_a_15.19.14-removebg-preview.png,0,5.1,,0000000000016,0000000000016,g
GORGONZOLA A LA CUILLERE,18465.1,cheese,,,https://lechariotafromages.fr/746-large_default/figou-fermier-lait-cru.jpg,0,30.0,,0204870000000,0000099006089,g
FIGOU,4260.35,cheese,,,https://www.produits-laitiers.com/app/uploads/2019/04/2052_carr%C3%A9-saint-domnin-1.jpg,0,7.0,,0204160000000,0000099041453,g
SAINT DOMNIN A LA LAVANDE,5074.5,cheese,,,https://upload.wikimedia.org/wikipedia/commons/8/88/Brie_01.jpg,0,8.5,,0204440000000,0000099041858,g
BRIE DE MEAUX,13738.21,cheese,,,https://media.carrefour.fr/medias/c1d948fc467834289bb962f118a5d4f6/p_540x540/8010883003946-photosite-20211209-185616-0.jpg,0,23.1,,0204350000000,0000099041848,g
FE PARMI REGG AOP COPEAUX 100G,1949.67,cheese,,,https://www.foodexplore.com/media/catalog/product/cache/cfb506310985da6e6b5b75be9be619ee/f/o/formaggio-enrobe-airelles.jpg,0,3.4,,8001868003129,0000043434033,g
ENROBE AIRELLES 80G,1811.6,cheese,,,https://us.emiliafood.love/cdn/shop/products/ParmigianoReggianoDOP18mesimonthsPDOEMILIAFOODLOVESelectedwithloveinItaly.jpg?v=1636305264,0,3.2,,2663695000000,0000043439092,g
PARMIGIANO REGG AOP 24M 4.5KG,16742.4,cheese,,,https://fromagerie-mauron.fr/c/m/0002537/605_605_crop__default/EMMENTAL-GRAND-CRU-LABEL_ROUGE-1KG.jpg,0,29.5,,2831292000000,0000019950665,g
EMMENTAL LT CRU 1/8M 27% 10KG,7277.7,cheese,,,https://thecheeseatlas.com/wp-content/uploads/2020/06/Mothais-Sur-Feuille.jpeg,0,13.0,,2839011000000,0000019782641,g
MOTHAIS SUR FEUILLE,4549.3,cheese,,,https://www.cremerie-juraflore.com/photos/produit-56-161.jpg,0,8.2,,0204310000000,0000099041844,g
MORBIER AOP 100J 1/2M 3K5,11593.76,cheese,,,https://epiceriecorner.co.uk/cdn/shop/products/fromage_de_brebis_perail_lou_perac_150g.jpg?v=1737581598,0,21.0,,2843995000000,0000019849086,g
LOU PERAC PERAIL BREBIS 150G,2675.55,cheese,,,https://www.foodexplore.com/media/catalog/product/cache/cfb506310985da6e6b5b75be9be619ee/t/r/tronchetto_noci_formaggio_con_mascarpone_zola_e_noci.jpg,0,4.8,,2663709000000,0000043439450,g
*MASCARPONE GORGONZOLA 1.2KG,10495.66,cheese,,,https://www.fromages.com/media/cache/attachment/filter/wysiwyg_original/87ce74c18aefc3f765aae166bfe23016/19200/65005836bd1f7623172085.png,0,19.2,,2824730000000,0000024389388,g
GALLETOUT,3120.8,cheese,,,https://fromagescda.com/910-large_default/burrata.jpg,0,5.8,,0204170000000,0000099041511,g
BURRATA,3763.5,cheese,,,https://drhmarket.fr/57956-large_default/isigny-250g-camembert-pyrograve-lait-microfiltre.jpg,0,7.2,,0205070000000,0000099008081,g
FE CAMEMBERT PYRO ISIGNY 250G,2257.72,cheese,,,https://fromageriegillot.fr/wp-content/uploads/2018/02/Camembert-AOP-Gillot-Noir-Medaille-04058.jpg,0,4.4,,3254550030193,0000019118070,g
FE CAMEMBERT LAIT CRU AOP 250G,2662,cheese,,,https://www.fromagerie-tourrette.com/wp-content/uploads/2020/03/Sujet.png,0,5.2,,2663503000000,0000043439007,g
RACLETTE,12893.44,cheese,,,https://preprod.lespetiteslaiteries.fr/wp-content/uploads/2020/12/GRAND-MORIN-A-LA-TRUFFE-ETIQUETTE.png,0,25.5,,0205160000000,0000099009832,g
GRAND MORIN A LA TRUFFE D'ETE,20098.45,cheese,,,https://www.fromagerieantony.fr/wp-content/uploads/2023/01/Saint-Nectaire.jpg,0,40.1,,0204030000000,0000099041288,g
ST NECTAIRE FERMIER,14675.37,cheese,,,https://www.splo.fr/media/cache/attachment/filter/product_gallery_main/c6edc887e6ca2148a7a912c5ac4b7219/2954/65114708be17f861818874.jpg,0,29.7,,0204240000000,0000099041837,g
EMMENTAL LT CRU 1/8M 27% 10KG,6299.86,cheese,,,https://drhmarket.com/10470-thickbox_default/gruyere-france-igp-5k5.jpg,0,13.0,,2839008000000,0009919782641,g
GRUYERE FRANCE IGP 5K5,9627.48,cheese,,,https://fromagerie-chevrefeuille.com/wp-content/uploads/2021/11/image67.jpeg,0,19.8,,2843122000000,0009919667068,g
*L'ENROBE ABRICOT 80G,1511.8,cheese,,,https://img.ankorstore.com/products/images/599341-47df88d2f3f3c9.jpg?auto=format%2Ccompress&fm=pjpg&dpr=2&h=200&w=200&fit=crop&crop=faces&force_format=webp,0,3.2,,2849441000000,0000024447157,g
FE FETA GRECQUE AOP 180G,1961.16,cheese,,,https://johnnyblanc.fr/wp-content/uploads/2018/06/Sauvaget-cendr%C3%A9.jpg,0,4.1,,5202425001128,0000019443461,g
LE SAUVAGET,3396.25,cheese,,,https://www.cnk-foodmarket.com/cdn/shop/files/FROC010.jpg,0,7.2,,0204920000000,0000099006094,g
VAGNE COMTE 9/12MOIS 1/8M 5KG,11587.08,cheese,,,https://images.openfoodfacts.org/images/products/267/132/502/8932/front_fr.4.full.jpg,0,24.9,,2663571000000,0000043439327,g
COMTE 12 MOIS,13295.24,cheese,,,https://www.lakoop.com/2405-large_default/beaufort-ete.jpg,0,28.8,,0204080000000,0000099041350,g
BEAUFORT PTPERCE AOP 1/12M 3K5,14969.31,cheese,,,https://les-alpages.fr/wp-content/uploads/2014/09/146.couronne_lochoise.jpg,0,33.3,,2890729000000,0009943439268,g
COURONNE LOCHOISE,3053.2,cheese,,,https://media.carrefour.fr/medias/11070a9526dd3c3da4d53583257b447b/p_1500x1500/3245390135803-0.jpg,0,6.8,,0204130000000,0000099041420,g
P&C ST NECTAIRE LAITIE AOP 1K7,6979.13,cheese,,,https://jacobsons.ca/cdn/shop/products/BrillatSavarinFrais_1000x1000.png?v=1642881528,0,16.3,,2890801000000,0009943439221,g
FE BRILLAT SAVARIN IGP 200G,2443.88,cheese,,,https://bf1af2.a-cdn.akinoncloud.com/products/2024/09/11/79534/2e7fe23b-cc2d-4c08-acf1-d9801c43a043_size3840_cropCenter.jpg,0,5.8,,3296651111937,0000019248513,g
FE HALLOUMI AOP 225G,2050.31,cheese,,,http://straitscheese.com/cdn/shop/products/PICODON.jpg?v=1705555987,0,4.9,,3760280680817,0000024454373,g
*PICODON AOP 60G,3140.9,cheese,,,https://www.fromagerie-clochedor.fr/app/uploads/sites/6/2019/08/Epoisse-Etiquettes-1kg-300-min-345x291.jpg,0,7.6,,2844180000000,0009919915032,g
FE EPOISSES AOP 250G,3402.59,cheese,,,https://rappel.conso.gouv.fr/image/ec9ce5bf-ec7e-478b-922a-00ea16e3ee0b.jpg,0,8.2,,2663495000000,0000043439171,g
P&C MORBIER AOP LC 6K5,7037.17,cheese,,,https://www.fromagerie-stbonnetdesalers.com/media/images/catalog/article/97/mediumDetail/73.JPG,0,17.2,,2663661000000,0000043439334,g
GP CANTAL JEUNE LAIT CRU AOP5K,7204.42,cheese,,,https://www.lepanierducausse.fr/1413-large_default/tomme-des-cazelles-fromage-de-brebis-pasteurise.jpg,0,18.0,,2891827000000,0009919362372,g
TOMME CAZELLES BREBIS 4.4ENV,8321.78,cheese,,,https://www.fromagerieantony.fr/wp-content/uploads/2023/09/Tomme-de-Chartreuse.jpg,0,21.0,,2843639000000,0000019749800,g
TOMME DE MONTAGNE CHARTREUSE,9147.4,cheese,,,https://www.frenchclick.co.uk/images/product/medium/9901.jpg,0,23.1,,0204950000000,0000099006097,g
PETIT POT CREME CHOCOLAT,742.9,cheese,,,http://www.primegourmet.ae/cdn/shop/products/reblochon-fermier-aop-cows-milk-500g-542688.png?v=1681725400,0,1.9,,3483130046402,0000099011577,g
P'TIT BASQUE PUR BREBIS 660G,10278.37,cheese,,,https://www.coursesu.com/dw/image/v2/BBQX_PRD/on/demandware.static/-/Sites-digitalu-master-catalog/default/dw8549e10d/2635574000002_B1NG_2448733_S11.png?sw=388&sh=388&sm=fit,0,26.6,,2663545000000,0000043439455,g
REBLOCHON FERMIER AOP,12488.86,cheese,,,https://images.openfoodfacts.org/images/products/325/039/110/5335/front_fr.30.400.jpg,0,33.0,,0204610000000,0000099041875,g
ITCHEBAI CHEVRE&BREBIS 4K5,9708.34,cheese,,,https://preprod.lespetiteslaiteries.fr/wp-content/uploads/2020/10/PELISSONNE-DARDECHE.png,0,25.9,,2831762000000,0000024105511,g
FE P&C CHAOURCE AOP 250G,1676.18,cheese,,,https://www.mons-fromages.com/media/cache/sylius_large/33/9b/6a2848ca6524deb35c4bdfcd18f5.jpg,0,4.6,,3250391105335,0000043434115,g
PELISSONNE D'ARDECHE,8121.44,cheese,,,https://www.fromage-pouillot.fr/98/comte-affine-24-mois-marcel-petite.jpg,0,22.6,,0204260000000,0000099041839,g
TOMME DE TARENTAISE,6619.02,cheese,,,https://cdn.intermarche.com/fr/Content/images/boitmal/produit/zoom/DEB9C7B96108D785F5CDE6A6AF377521.jpg,0,18.8,,0204250000000,0000099041838,g
COMTE 24 MOIS,13073.14,cheese,,,https://lechariotafromages.fr/1460-large_default/brocciu-frais-aop.jpg,0,38.7,,0204100000000,0000099041352,g
COMTE VAGNE AOP 18 MOIS 5KG,2490.98,cheese,,,https://dojwn62xby8qn.cloudfront.net/public/offer_presentations/product/10719-1542380100.jpg,0,7.4,,2663568000000,0000043439371,g
BROCCIU FRAIS FERMIER AOP,2999.3,cheese,,,https://www.leguidedufromage.com/files/1/z2010281431560.jpg,0,8.9,,3429881511936,0000099052839,g
"ROITELET BRIE 3,150KG",4816.73,cheese,,,,0,14.7,,2663499000000,0000043439010,g
PAVE DU LARZAC,1853.2,cheese,,,,0,5.7,,0204900000000,0000099006092,g
,,,,,,,,,,,g
,,,,,,,,,,,g
,,,,,,,,,,,g
,,,,,,,,,,,g
,,,,,,,,,,,g
