name,capacity,category,descriptionFr,descriptionEn,photoThumbnails,popularityScore,price,subCategories,eanCode,itemHeightRef
IGP ALPILLES ROSE TRADITION,33831.0,wine,"Découvrez le vin rosé IGP Alpilles Tradition, un mélange subtil de fraîcheur et de complexité aromatique, idéal pour accomagner une viande grillée ou une salade provençale.","A delicate Alpilles rosé offering fresh acidity and subtle complexity, notes of wild strawberries and a hint of minerals. Pairs perfectly with grilled salmon or goat cheese.",https://www.vinatis.co.uk/96467-detail_default/alpilles-rose-2024-domaine-de-valdition.png,0,10.5,,3760076070020,99056669
VAL DE L OULE ROSE TENDRESSE,20386.33,wine,"Ce rosé délice équilibre subtilité et fruité, avec des notes de pêche et de cerise. Idéal pour accompagner grillades ou charcuteries, il se boit frais, entre 10-12°C, pour préserver sa douceur et son elegance.","Elegant and refreshing, Val de L'Oule Rosé Tendresse features subtle berry notes and a zesty finish, ideal for pairing with light appetizers.",https://botanic-botanic-storage.omn.proximis.com/Imagestorage/imagesSynchro/500/1600/f079c8633f78fc16c39ae23af7647a7acc1cfeca_1776766.png,0,7.0,,3435600000216,99037387
GRAND MAS DE LANSAC BLAN,13666.05,wine,"Ce vin est une véritable explosion de fraîcheur et de complexité, avec des notes subtiles de pierre à oignon et des accents fruités délicats. Idéal pour accomagner des poissons grillés ou des fromages frais.","Elegant and mineral-driven, Grand Mas de Lansac Blanc offers zesty citrus notes with hints of honey and a crisp finish—perfect for pairing with seafood or subtly spiced dishes.",https://images.vivino.com/labels/4j5E5AwLQSu1ZkvlNo9bSA.jpg,0,5.1,,3760059140030,99016142
IGP VAR GRIS GRIS DE ROSE,13521.48,wine,"Ce vin élégant, aux reflets dorés et à l'éclat perlé, dévoile des nuances subtiles et une complexité envoûtante. Son nez subtil, dominé par des notes de pétale de rose et d'agrumes, s'harmonise avec sa bouche équilibrée et minérale, ponctuée par un frais fruité persistant. Idéal pour accompagner des poissons blancs ou des viandes blanches légèrement marinées.","""A captivating rosé with vibrant pink hues and a delicate floral aroma, offering notes of wild strawberries and crisp citrus. Pairs beautifully with grilled salmon or a fresh garden salad.""",https://vinessen.fr/wp-content/uploads/2018/06/gris-de-rose.jpg,0,5.1,,3760146021815,99005260
GRAND MAS LANSAC ROSE,12805.32,wine,"Ce Grand Mas Lansac Rosé est un vin subtil et équilibré,alliant fraîcheur et douceur. Idéal avec des fruits de mer ou une salade méditerranéenne.","A delicate rosé with hints of strawberry and lavender, complementing grilled chicken with herbs or fresh salad.",https://static.alpillesenprovence.com/wp-content/uploads/external/dc5cb901283224184195d91e5ec91bbe-19994979-710x1000.jpg,0,4.9,,3760059140023,99016143
AOP FOLIE EN PROVENCE 2023 COT,13005.9,wine,"Ce vin AOP Folie en Provence 2023 COT invite à la découverte d'un équilibre subtil entre fruits roux et douceur des herbes provençales, alliant structure raffinée et souplesse. Idéalement accompagné de viandes grillées ou d'un plat de charcuterie, il révèle une complexité aromatique exceptionnelle.","AOP FOLIE EN PROVENCE 2023 COT is a sophisticated blend of dark fruit and aromatic complexity, reflecting Provençal terroir at its best. Pair with charcuterie or grilled meats for an elegant experience.",https://www.magnumdevin.com/3021-large_default/magnum-rose-coteaux-d-aix-en-provence-roseblood-cuvee-1489-chateau-d-estoublon.jpg,0,5.0,,3760092070349,99064698
LANSAC ROSE 5L,37964.1,wine,"Ce vin rosé Lansac envoûte par ses nuances de rose pâle et sa complexité aromatique, avec des notes de fruits rouges et une acidité équilibrée. Idéal pour accompagner des plats légèrement épicés ou des desserts fruités, ce nectar ravira les amateurs de saveurs subtiles et rafraîchissantes.","Savor the elegant, fruit-forward profile of Lansac Rosé 5L, where subtle hints of strawberry and raspberry harmonize with crisp acidity—ideal for pairing with grilled salmon or a cheeseboard.",https://static.pourdebon.com/images/500-370/pourdebon-image-bucket-prod/5a804a4c65589964867fd00a0f1544ab.jpeg,0,15.7,,3760059140078,99016147
LAGOY VIN ROSE IGP ALPILLES BI,21166.0,wine,"Ce rosé LAGOY VIN ROSE IGP Alpilles BI est un vin délicat aux nuances aromatiques complexes, avec des notes de framboises sauvages et des herbes provençales. Son palais équilibré se distingue par une fraîcheur minérale et une pointe piquante. Idéal pour accompagner une salade de chèvre frais ou un poisson grillé, ce vin offre une expérience raffinée et polyvalente.","LAGOY VIN ROSE IGP ALPILLES BI is a luminous Provence rosé with notes of wild strawberries, raspberries, and subtle herbs. Pair with goat cheese or charcuterie for an authentic Provençal encounter.",https://www.belvibio.com/1139301-product_small/vin-allusion-bio-rose-igp-mediterranee-domaine-atillon-75cl.jpg,0,9.1,,3760063300321,99010236
LE GRIS MAS MARIGNAN,11146.66,wine,"LE GRIS MAS MARIGNAN est un vin subtil et équilibré, aux nuances d'agrumes et de miel, avec des touches florales et une douceur vanillee. Idéal pour accomagner les viandes blanches ou les poissons riches en sauce.","Discover LE GRIS MAS MARIGNAN, a sophisticated blend from Léognan’s terroir, offering opulent blackcurrant and graphite nuances with a velvety touch. Pair with roasted venison or lamb for an elegant encounter.",https://images.vivino.com/labels/ooLlCehGSrmGHX64gQGVRA.jpg,0,4.8,,3538650074333,99066408
LUBERON LES CLAPES,13726.86,wine,"Ce vin LUBERON LES CLAPES allie richesse et complexité, avec des notes de mûre, de cacao et une pointe épicée. Idéal pour accompagner un plat de viande en sauce ou des fromages puissants.","Discover LUBERON LES CLAPES, a sophisticated blend where notes of dark berries and lavender essence dance elegantly on the palate, balanced by a touch of smoky spice. Pair with grilled lamb or ratatouille for a harmonious pairing that enhances its rich complexity.",https://img.e-boissons.com/picture/product/CBO/luberon-les-clapes-blanc-2023-cave-de-bonnieux-18544-1-1R9S.png,0,6.6,,3760028200048,99060230
ROSE CUVEE EVIDENCE MAS LANSAC,11423.3,wine,"Ce vin rose subtil et éclatant, issu de la cuvéeEvidence du MAS LANSAC, se distingue par sa fraîcheur vibrante et son bouquet délicieusement fruité, avec des nuances de pêche et de framboise. Idéal pour accompagner des apéritifs raffinés ou des plats légèrement épicés.","This limited-edition Rosé Cuvée from MAS LANSAC is a harmonious blend of vibrant fruit and subtle spice, complementing grilled shrimp or charcuterie with its crisp acidity and elegant finish.",https://www.grandmasdelansac.fr/wp-content/uploads/2022/04/DSC_2364-scaled.jpg,0,5.6,,3760059140184,99012318
IGP ROSE ETOILE DES ALPILLES,13069.6,wine,"Un rosé éclatant et délicieusement équilibré, avec des nuances de fruits frais et une douceur minérale. Idéal pour accompagner des poissons grillés, des charcuteries ou des fromages frais.","The IGP ROSE ETOILE DES ALPILLES captures the essence of the Alpilles with its delicate mineral notes and hints of wild berries, pairing perfectly with grilled seafood or a light Provencal salad.",https://www.vinatis.co.uk/96467-detail_default/alpilles-rose-2024-domaine-de-valdition.png,0,6.5,,3760251190161,99035796
TRADITION 2023 AOP BIO,19318.8,wine,"Ce vin TRADITION 2023 AOP BIO est un mélange raffiné de fruits mûrs et d'épices douces, offrant une palette aromatique complexe. Doté d'une structure équilibrée et d'une longueur persistante, il révèle des notes subtiles de cacao et de tabac. Originaire d'un terroir respectueux, ce vin bio allie tradition et modernité avec élégance. Idéal pour accompagner une roti de lambrequin ou un confit de canard, TRADITION 2023 AOP BIO s'appréciera à merveille en soirée ou lors d'un repas savoureux.","AOP BIO Tradition 2023 offers a harmonious blend of dark fruit and mineral depth, crafted with organic care from select terroir. Pair with roasted game or hearty stews.",https://www.peyrassol.com/wp-content/uploads/XIIIE-Rose-2023.png,0,9.8,,3760025420012,99016911
GRAND MAS DE LANSAC RGE,9556.21,wine,"Ce vin magnifique est un joyau raffiné, avec des notes d'agrumes et de fumé, une structure équilibrée et une longueur exceptionnelle. Idéal pour accompagner des肴蒸海胆 ou des 蝙蝠翅膀.","""A symphony of dark fruit and spice, this bold Rhône blend pairs beautifully with grilled lamb or mushroom risotto.""",https://www.hallesdequercamps.com/550218-large_default/cht-les-tuileries-de-lansac-2020-cdbourg-rge-75cl-crd.jpg,0,4.9,,3760059140108,99063709
AOP BIO PASSE-ROSE 2024 750ML,18042.8,wine,"Découvrez un vin délicat et rafraîchissant, AOP Bio 2024, aux nuances subtiles de fleurs blanches, de citron vert et d'une minéralité épurée. Idéal pour accompagner des poissons grillés, volailles ou fromages frais comme la chèvre. Un pur moment de plaisir authentique !","Discover this AOP BIO PASSE-ROSE 2024—a delicate, mineral-infused rosé with vibrant red fruit notes, pairing perfectly with grilled chicken or fresh fish, offering a harmonious balance of elegance and complexity.",https://bernard-magrez.com/wp-content/uploads/2025/02/Bleu_de_Mer_Rose_2024.webp,0,9.8,,3760025420029,99016912
ETOILE DES ALPILLES IGP BLANC,12018.1,wine,"Etoile des Alpilles IGP Blanc : Un vin rafraîchissant aux arômes de citron et de fleurs blanches, avec une douceur équilibrée par une minéralité subtile. Idéal pour accompagner poissons grillés ou fromages blancs.","""A luminous, floral white from France's Rhône-Alpes, capturing the essence of crisp citrus and subtle herbs. A perfect match for seafood or a platter of goat cheese.""",https://www.vinatis.co.uk/96467-large_default/alpilles-rose-2024-domaine-de-valdition.png,0,6.6,,3760251190154,99037189
ALPILLES IGP TRADITION BLANC,18553.5,wine,"ALPILLES IGP TRADITION BLANC : Un vin rafraîchissant et richement aromatiqueCe vin blanc, issu des Alpilles, allie avec élégance la fraicheur et la richesse. Son bouquet délicat se compose de notes citronnées et florales d'acacia, tandis que sa palette de saveurs propose une alliance subtile entre des fruits frais et une minéralité percevable.Accords mets-vins : Idéal pour accompagner les poissons grillés ou des fromages frais comme un chèvre.","A crisp, mineral-driven Alpilles IGP white with subtle stone fruit and citrus notes, pairing perfectly with goat cheese and shellfish.",https://www.cdv-dionysos.com/cdn/shop/products/valdition-blanc.png?v=1589905955,0,10.5,,3760076070037,99056670
IGP TERRE CAMARGUE RS BIO75CL,8505.0,wine,"Ce vin bio, issu de la terre camarguese, allie le parfum d'agrumes et de pétale de rose à une douceur équilibrée. Sa minéralité se dévoile au palais, offrant un équilibre entre richesse et vivacité. Idéal avec des fromages fermiers, des fruits de mer ou des viandes blanches.","A decadent, organically grown dessert wine from Terre Camargue—rich, velvety, and redolent of dark fruit, honey, and a hint of spice. Pair with foie gras, dark chocolate, or a luscious panna cotta to elevate your experience.",https://www.naturopolis.fr/813-home_default/cotes-catalanes-igp-bio-campanars-75cl-14vol.jpg,0,5.3,,3545440120149,29500338
IGP ALPILLES BIO TRADITION 202,15791.8,wine,"Ce vin bio IGP Alpilles Tradition 2022 est une harmonie subtile entre douceur et complexité, avec des notes de fruits mûrs et des nuances terreuses. Son palais équilibré, fruité et légèrement vanillé ravira les amateurs de vins ronds et intenses. Idéal pour accomagner des plats mijotés, des fromages fermiers ou des légumes grillés. Sa finale saline et minéralé vous laisse un souvenir persistant et envoûtant.","""A vibrant, organically crafted Alpilles blend with rich fruit notes, perfect for pairing with grilled lamb or aged cheeses.""",https://www.maison-humbert.fr/3131-large_default/igp-alpilles-blanc-domaine-de-valdition.jpg,0,9.8,,3760025420036,99016913
ALPILLES IGP TRADITION ROUGE,15928.5,wine,"Le vin rouge ALPILLES IGP TRADITION est un bouquet complexe de fruits rouges et d'épices douces, alliant richesse et élégance. Idéal pour accompagner des viandes grillées ou des stews réconfortants.","A rich, vibrant red from the Alpilles region, capturing the essence of its terroir with notes of ripe berries and subtle minerality, paired perfectly with grilled meats or charcuterie.",https://www.vinatis.co.uk/96467-detail_default/alpilles-rose-2024-domaine-de-valdition.png,0,10.5,,3760076070013,99056662
MAS GOURGONNIER ROUGE TRADITIO,14024.5,wine,"Découvrez le MAS GOURGONNIER ROUGE TRADITIO, un vin aux arômes de mûres et de cacao. Sa structure équilibrée ravira les amateurs de viandes en sauce ou de fromages fermiers.","A bold, velvety red with layers of dark fruit, subtle spice, and a touch of minerality—perfectly paired with grilled lamb or roasted game.",https://perrineswine.com/cdn/shop/files/SansSoufre.png?v=1708627353&width=480,0,9.8,,3760104593026,99024947
COTES DU VENTOUX DOMAINE DE GO,10456.62,wine,"Ce vin est une invitation à explorer la profondeur riche et équilibrée des Côtes du Ventoux. Avec ses notes de fruits noirs mûrs, sa structure harmonieuse et son nez parsemé d'herbes séchées, il se déguste idéalement avec des viandes rouges ou des plats épicés. Un compagnon parfait pour les moments conviviaux.","This Côte du Ventoux Domaine de Go is a captivating blend of dark fruit and mineral nuances, with subtle spice notes. Pair with grilled lamb or aged cheeses for an elegant match.",https://images.vivino.com/labels/IJfh2JPkT9-3CqthYdvcWQ.jpg,0,7.5,,3760146021914,99032673
PROSECCO SPUMANTE DOC BOTTER,10033.3,wine,"Ce Prosecco Spumante DOC Botter est un champagne italien d'exception, issu de la région de Val d’Arno. Brillant et pétillant, il dévoile des nuances subtiles de fruits blancs et une acidité équilibrée, idéalement accompagné d'une huître ou d'un foie gras.","Prosecco Spumante DOC Botter captivates with its effervescent charm, offering crisp apple and citrus notes that elegantly pair with light appetizers.",https://www.tedwardwines.com/cdn/shop/files/DOMAINEFICHET_CREMANTDEBOURGOGNEBRUT_FR282-NV_BOTTLESHOTBACKcopy.png?v=1697642633&width=2400,0,7.9,,8008863011081,99030361
MAS DE LA DAME RESEVE DU RGE,14547.0,wine,"Ce MAS DE LA DAME RESEVE DU RGE est un vin éclatant, aux nuances subtils et à la structure élégante. Idéal avec des viandes rôties ou des fromages fermes, il se déguste avec une douceur persistante et une sabelle","Elegant blend of Syrah and Grenache from Châteauneuf-du-Pape, offering rich layers of dark fruit and spice. Pairs beautifully with grilled herb-crusted rack of lamb.",https://masdeladame.com/wp-content/uploads/2022/02/DSC_7460.jpg,0,11.5,,3464725107517,99016137
IGP MEDITERRANNEE TERRES DE BO,5339.5,wine,"Découvrez ce vin IGP MEDITERRANNEE TERRES DE BO, un équilibre parfait entre douceur et complexité. Alliance subtile de fruits mûrs et d'épices subtiles, sa bouche riche et équilibrée séduira les amateurs. Idéal pour accompagner des viandes blanches grillées ou des plats méditerranéens.","A vibrant and flavorsome IGP wine with notes of olive, herbs, and citrus, perfectly paired with grilled fish or light white meats.",https://www.cavavin.ie/cdn/shop/files/bib-igp-moulin-sannes-blanc-3l-bio_EjNzATM_MFUTS9kT_AMwATM_AMwATM.jpg?v=1713784471,0,4.3,,3760171263181,99067489
MAS DAME LA GOURMANDE ROSE,11435.4,wine,"MAS DAME LA GOURMANDE ROSE : Un rosé éclatant et raffiné, aux arômes de pétale de rose et de fruits rouges, avec une douceur élégante. Idéal pour accompagner les poissons ou les apéritifs.","A delicate rosé with a strawberry hue, MAS DAME LA GOURMANDE ROSE offers hints of fresh-cut strawberries and subtle citrus zest. Pair it with grilled seafood for a vibrant match.",https://images.vivino.com/thumbs/uTGms7uFSBatK8z0fUy9Fw_pb_x600.png,0,9.5,,3464722207517,99028421
VENTOUX SECRET DE TRUFFE ROUGE,7792.84,wine,"VENTOUX SECRET DE TRUFFE ROUGE : Un vin d'exception issus du terroir de Ventoux, subtil et complexe, dévoilant des arômes envoûtants de truffe rouge et de fruits mûrs. Son bouquet riche et équilibré s'accordera parfaitement avec une côte de boeuf ou un risotto aux truffes.","""A bold yet elegant blend, this wine reveals layers of dark berries and rich truffle undertones, perfect paired with roasted red meats for a decadent harmony.""",https://images.vivino.com/labels/4Mi5g6sfQzCaV8KyxW2XGQ.jpg,0,6.5,,3700026507640,99040655
VCE BLANC VALRIAN 25 CL X 6,4454.35,wine,"Ce vin effervescent, au délicat éclat perlé et à la couleur dorée pâle, se distingue par son bouquet complexe de citrus, de fleurs blanches et d' une pointe de minéralité. Sa texture légère et sa fraîcheur acidulée en font un compagnon idéal pour des accords mets-vins rafraîchissants, tels que des fruits de mer ou des sushis. Un moment de pure délice à savourer entre amis ou en apéritif, où chaque bulle transporte au paradis des saveurs subtiles et pétillantes.","A luminous blend of citrus and honey, this crisp white wine offers a delicate balance of minerality and subtle spice. Pair with grilled seafood or a goat cheese salad for a refreshing match.",https://drhmarket.fr/31292-home_default/valrian-vce-blanc-11-150-cl.jpg,0,3.9,,3250392151645,52335025
VIN  ESPAGNE BLC VALRIAN3X25CL,3042.3,wine,"Ce vin espagnol subtil et équilibré dévoile des notes citronnées et florales, une bouche raffinée et un finish légèrement piquant. Idéal pour accompagner des poissons grillés ou des fromages doux.",Discover the inviting bouquet of dark berries and subtle spices in this rich Spanish red. Velvety layers balanced by supple tannins make each sip unforgettable. Pair with grilled meats or aged cheeses—or even a hearty salad for a fresh twist.,https://martinique.123-click.com/pub/nos_rayons/boissons/vins_champagnes/.7400181-1_m.jpg,0,2.8,,3250390488828,52335010
CUVEE GOURMANDE ROUGE,10257.2,wine,"Ce vin allie une intense palette de fruits roux et noirs à des nuances épicées, offrant un palais riche et velouté. Avec ses tanins harmonieux, il se marie parfaitement avec des viandes rôast ou des fromages comme le Comté ou le Roquefort.","A sophisticated blend of dark berries and spice, this Cuvée Gourmande Rouge offers a rich, velvety texture and a complex bouquet. Pair with roasted game or enjoy alongside dark chocolate for an elegant finish.",https://cdn.shoplightspeed.com/shops/641502/files/65249476/1600x2048x1/olivier-leflaive-bourgogne-rouge-cuvee-margot-2022.jpg,0,9.5,,3464721107511,99024028
R.MAZET IGPOC RGE MERLOT 75CL,3150.78,wine,"Ce vin est un merlot riche et harmonieux, aux arômes intenses de fruits rouges et de tabac, avec une structure subtile et équilibrée. Idéal pour accomagner des viandes rouges, des charcuteries ou des fromages affinés.","Elegant and bold, this Merlot captivates with layers of dark fruit and subtle spice,完美paired with roasted game or dark chocolate, leaving a silky finish.",https://www.calais-vins.com/21374-large_default/l-astucieux-merlot-vin-rouge-igp-pays-d-oc-75-cl.jpg,0,3.0,,3175520018655,52337510
LUBERON LES CLAPES,6848.43,wine,"Ce vin magnifique exhale des notes subtiles de framboise et de cacao, nuances d'épices douces et d'une délicate vanille. Son bouquet complexe se prolonge en une finale équilibrée et harmonieuse, avec une texture veloutée et un fruité persistant. Idéal pour accomagner des viandes grillées ou des plats de charcuterie, ce vin saura séduire les amateurs de vins ronds et épicés. Pairez-le également avec un fromage comme le Roquefort pour une explosion de saveurs mémorable.","Discover the deep, mineral-infused character of Luberon Les Clapes—a harmonious blend of dark berries, spices, and garrigue notes, complementing grilled meats or roasted vegetables, offering a refined yet approachable wine with lingering elegance.",https://img.e-boissons.com/picture/product/CBO/luberon-les-clapes-blanc-2023-cave-de-bonnieux-18544-1-1R9S.png,0,6.5,,3760028200161,99037518
