name,capacity,category,descriptionFr,descriptionEn,photoThumbnails,popularityScore,price,subCategories,eanCode,itemHeightRef
IGP CTE TARN BLC MOEL.EC75CL,3249.61,wine,"Ce vin IGP CTE TARN BLC MOEL.EC75CL est un mélange subtil de fruits noirs éclatants, épices douces et d'une structure harmonieuse. Idéal avec des plats comme le confit de canard ou des charcuteries raffinées. Un vin qui séduit par sa complexité et son équilibre, sans excès ni banalité.","A vibrant blend of ripe cherries and aromatic herbs, offering a balanced acidity. Perfect with roasted chicken or a charcuterie plate.",https://martinique.123-click.com/pub/nos_rayons/boissons/vins_champagnes/.7400198-1_m.jpg,0,3.2,,3250390207634,52338035
IGP ALPILLES ROSE CUVEE EVIDEN,17100.75,wine,"Ce rosé subtil et frais, fruit d'un terroir provençal, se distingue par sa délicatesse et son énergie. Idéal pour accompagner poissons et fruits de mer.","""A vibrant Alpilles Rosé, Cuvee Evident offers captivating aromas of wild strawberries and a hint of Provence herbs. Its balanced acidity and subtle minerality make it an elegant match for grilled salmon or a touch of Mediterranean flair.""",https://produits.bienmanger.com/30933-0w470h470_Rose_Igp_Alpilles_Bio.jpg,0,16.9,,3760059140153,99038691
VAL DE L OULE ROSE TENDRESSE,6283.4,wine,"Un rosé éclatant aux nuances de fruits rouges et à la douceur envoûtante. Ce vin ravira les amateurs de notes subtiles et fruitées, parfait pour accomagner une grillade légère ou une salade de chèvre.","VAL DE L OULE ROSE TENDRESSE is a delicate rosé with vibrant pink hues, offering a harmonious blend of floral notes and zesty citrus. Its crisp acidity makes it an ideal match for grilled chicken or fresh seafood, promising a refreshing and memorable experience.",https://botanic-botanic-storage.omn.proximis.com/Imagestorage/imagesSynchro/500/1600/f079c8633f78fc16c39ae23af7647a7acc1cfeca_1776766.png,0,6.3,,3435600000216,99037387
MAS GOURGONNIER BLANC TRADITIO,10182.09,wine,"Ce vin raffiné se démarque par sa complexité et son équilibre, avec des arômes de fruits exquis. Idéal pour accompagner une cuisine méditerranéenne ou un fromage frais.","Luminous and crisp, MAS GOURGONNIER BLANC TRADITIO features zesty citrus notes balanced by mineral depth. Pair with grilled fish or goat cheese for a vibrant pairing.",https://www.thewineilove.com/media/catalog/product/cache/2/image/605x302/a8c876702c6cb649fba7cbed6b6e2e91/8/8/884ef61cc05106ace4eb8bf22dd27c46.jpeg,0,10.4,,3760104593224,99024945
LANSAC ROUGE 5L,15044.8,wine,"Ce vin Lansac Rouge 5L est un enchantement pour les papilles, avec son éclat de fruits mûrs et sa palette complexifiée par des notes terreuses et vanillees. Idéal pour accompagner des viandes grillées ou des fromages robustes.","""A bold, rich red with deep berry notes and a hint of spice, LANSAC ROUGE complements roasted game and aged cheeses, offering a sophisticated drink for every occasion.""",https://vin54.fr/2886-large_default/rouge-igp-alpilles-excellence-domaine-grand-mas-de-lansac.jpg,0,15.4,,3760059140061,99016145
IGP VAR 100% ROLLE,6007.05,wine,"Ce vin IGP VAR, élégant et fruité, se démarque par sa complexité avec des notes florales et citronnées, rehaussies d'une subtile minéralité. Idéal pour accompagner un poisson grille ou un fromage de caractère.","""A zesty, sun-kissed white from Southern France, where Rolle reigns supreme, offering fresh citrus and mineral notes that pair perfectly with seafood.""",https://vinessen.fr/wp-content/uploads/2018/06/blanc-igp-var-rolle.jpg,0,6.2,,3760146021754,99012664
CDR SEGURET VILLAGES 2021,6493.22,wine,"Ce CDR Seguret Villages 2021 est un vin élégant aux nuances de cerise et d'épices, subtillement vanillé, offrant une structure harmonieuse et un équilibre parfait. Idéal avec des viandes rouges mijotées ou des plats à base de fromage bleu.","A bold, layered red from Seguret’s terroir: dark berries, spice, and mineral depth. Pairs perfectly with hearty stews or robust cheeses.",http://cellar.com/cdn/shop/files/Domaine_de_L_Amauve_Seguret_Seguret_Laurances_-_2021.jpg?v=1718202057,0,6.7,,3341332013137,99040700
IGP TER.MIDI RS GRAINS LISTEL,3305.63,wine,"Ce vin envoûte par ses arômes floraux et fruités, subtilisés par une fraîcheur minérale. Idéal pour accompagner des poissons grillés ou des plats légèrement épicés.","""Vibrant Mediterranean white with a bright herbal glow, crisp acidity, and notes of citrus and wildflowers—pairs perfectly with fresh fish or light appetizers.""",https://media.traiteur.carrefour.fr/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/r/crf_traiteur_vin_ros_igp_terres_du_midi_grain_de_gris_listel_500x500.jpg,0,3.5,,3244081500005,29499905
IGP VAR MISS GRIS,5664.18,wine,"Ce vin élégant, au bouquet subtil et complexe, se distingue par sa structure équilibrée et son éclat fruité. Doté d'une douceur veloutée, il allie puissance et harmonie, suggérant des accords avec des viandes blanches grillées ou des plats raffinés mettant en valeur la terre.","A captivating blend of ripe berries and mineral depth, this IGP Var Miss Gris balances vibrant fruit notes with sleek acidity, perfect for pairing with grilled meats or robust cheeses.",https://rwmselections.com/cdn/shop/files/DomaineGavotyCotesdeProvenceBlanc_GrandClassique.jpg?v=1738875273,0,6.0,,3760146023659,99032690
AOC 2021 LES TROIS ORATOIRES C,4665.51,wine,"AOC 2021 LES TROIS ORATOIRES C : Un vin d'exception, subtilement équilibré entre douceur et structure.  
Ce cru délice, aux nuances de fruits rouges mûrs et à la texture élégante, ravira les amateurs de vins raffinés. Accordez-le avec une pièce de duck revisité ou un Reblochon pour un mariage parfait.","AOC 2021 LES TROIS ORATOIRES C is a luminous ruby gem, offering enthralling aromas of red berries and spice. Its elegant palate balances dark chocolate and graphite nuances, with a smooth tannin structure that makes it a delightful pairing for roasted meats or hearty cheeses—a true celebration of terroir and craftsmanship.",https://www.xtrawine.com/cdn/shop/files/clos-de-l-oratoire-des-papes-chateauneuf-du-pape-rouge-2021_45094_2.webp?v=1738221482&width=416,0,5.0,,3760012970506,99041482
IGP T.CAMARGUE BLC BIO 75CL,4562.25,wine,"Ce vin bio, issu de l'appellation IGP T.Camargue, se distingue par son éclatant rose pâle et des arômes subtils de fruits rouges. Découvrez sa fraîcheur équilibrée avec une note saline et des nuances végétales. Idéal pour accompagner des grillades, des poissons ou des fromages blancs.","A crisp, mineral-driven organic white from France’s sun-kissed Camargue region, pairing perfectly with oysters and light fish dishes.",https://media.licdn.com/dms/image/v2/D4D22AQFGtyGvvirRwg/feedshare-shrink_800/feedshare-shrink_800/0/1725532776445?e=2147483647&v=beta&t=jHbFXVmkNe6LVlZPj8nad1OA174bMr5hNNDvp8oPvp4,0,5.3,,3545440130148,29500339
TERRES ET LUMIeRES VENTOUX BLA,5634.9,wine,"Terres et Lumières Ventoux Bla : Un vin aux arômes envoûtants de fruits rouges et d'épices douces, avec une texture éclatée et un subtil équilibre entre puissance et finesse. Originaire des terres rougeaudes du Ventoux, il dévoile des nuances de cacao et de poudre de sable, révélant la richesse du terroir provençal. Idéal avec une civelle grillée ou un fromage de chèvre.","Discover TERRES ET LUMIERS VENTOUX BLA—a bold, mineral-infused red with vibrant dark fruit notes. Pairs perfectly with grilled lamb or hearty stews.",https://wineanorak.com/wp-content/uploads/2024/04/P3190312.jpg,0,6.5,,3760033100081,99003837
IGP ROUGE FRISSON VAL DE L'OUL,6352.27,wine,"Ce vin rouge IGP est une véritable explosion de fruits frais et d' nuances minérales, sublimant le caractère unique du terroir du Val de l'Oul. Avec sa structure équilibrée et son fruité persistant, il s'accorde à merveille avec des plats mijotés ou des viandes rouges comme un veau ou un gibier rôti. Un vrai régal pour les amoureux de vin !","The IGP ROUGE FRISSON VAL DE L'OUL harmonizes rich dark fruit flavors with subtle spices, its vibrant acidity complementing dishes like charcuterie.",https://www.vignoblesbenoit.fr/wp-content/uploads/2024/07/7B30B345-3D4B-46E4-A6FF-430476624D27-284x1024.jpg,0,7.4,,3435600000230,99036806
VENTOUX ROSE 1911 LEGENDE 75CL,5170.79,wine,"VENTOUX ROSE 1911 LEGENDE 75CL :  Un rosé élégant, aux nuances pétale de rose et arômes de fraises des bois, avec une fraîcheur gourmande et une subtile minerale. Pairez-le avec des poissons grillés ou des antipastis pour un moment inoubliable.","Ventoux Rose 1911 Legende: A classic Provence rosé, pairing perfectly with grilled chicken and seafood—each sip a taste of history.",https://www.b-21.com/labels/live/FRHGBRNVGE.jpg,0,6.2,,3760106128462,99089046
IGP ROUGE CUVEE ALPILLES BIO 2,8118.0,wine,"Ce vin bio IGP rouge Cuvée Alpilles 2, d'une élégance raffinée, se démarque par son éclat fruité et sa douceur veloutée. Avec une complexité subtile, il allie force et finesse, parfait pour accompagner des grillades, des viandes rouges ou des fromages crémeux.","A vibrant, organic red blend with notes of dark fruit, spice, and a touch of minerality—perfectly paired with grilled meats or aged cheeses.",https://www.vinatis.com/93178-detail_default/alpilles-rouge-2022-domaine-de-valdition.png,0,9.9,,3760063300628,99010235
MAS DE LA DAME ROSE DU MAS,8494.5,wine,"Ce vin rosé, issu des vignobles de Provence, dévoile une palette d'arômes subtils et enivrants. Avec sa texture équilibrée et sa fraîcheur ravissante, il s'accorde parfaitement aux plats estivaux et aux pâtes légères. Un compagnon idéal pour des moments de pur plaisir !","Elegant and refreshing, MAS DE LA DAME ROSE DU MAS offers bright strawberry and citrus notes, ideal for pairing with grilled salmon or a lazy summer evening.",https://www.laversionedigunter.com/media/images/desktop/ros%C3%A9-du-mas-mas-de-la-dame%40800xauto_r.jpeg.webp,0,10.5,,3464723207516,99016135
LANSAC BLANC 5L,12302.05,wine,Ce vin blanc envoûtant se démarque par son éclatant bouquet de fruits exquis et sa douceur raffinée. Idéal pour accompagner des poissons grillés ou des viandes blanches.,"""Lansac Blanc 5L: A crisp, vibrant white wine with zesty citrus notes and mineral undertones, perfect for pairing with grilled seafood or a fresh salad.""",https://www.tremoine.com/220-thickbox_default/terres-de-lansac-2021.jpg,0,15.9,,3760059140085,99016148
VAL DE L'OULE ROUGE EMOTION,5918.9,wine,"Val de l'Oule Rouge Emotion : Un vin expressif et riche, aux nuances subtilles de cassis et de réglisse, porté par une douceur élégante. Idéal pour accompagner des grillades ou des viandes en sauce.","A bold, flavorsome Rhône Valley red, blending Grenache and Syrah for rich spice and dark fruit notes with a touch of elegance. Pairs perfectly with roasted meats or hearty stews.",https://images.vivino.com/thumbs/013y2dsf8elbs_150x200.jpg,0,7.9,,3435600000209,99037386
COTES DE PROVENCE CŒUR ROSE,4878.72,wine,"Ce rosé envoûtant, aux nuances subtiles de rosette, révèle des arômes frais et éclatants de fruits rouges et de litchi. Alliance parfaite entre douceur et vivacité, ce vin est issu d'une assemblage raffinée de Grenache, Syrah et Cinsault. Son nez délicat se mêle à des notes minérales pour une explosion de gourmandise. Idéal pour accompagner un poisson grillé ou des fromages frais, ce Cotes de Provence Cœur Rose séduira les amateurs de douceur équilibrée et de simplicité élégante. Partagez-le avec vos proches pendant une convivialité inoubliable ou savourez-le seul, détendu, sous le soleil provençal.","Côtes de Provence Cœur Rose is a vibrant rosé, offering a refreshing blend of wild strawberries and zesty citrus notes, ideally paired with grilled shrimp for a harmonious pairing.",https://maisoncr.com/wp-content/uploads/2017/12/CR-Reserve.jpg,0,6.6,,3760057981154,99020444
LAGOY VIN ROSE 5L,19036.5,wine,"Ce rosé éclatant, aux nuances pâles et fruitées, dévoile des arômes subtils de framboise et de groseille. Idéal pour les apéritifs ou les moments de détente, il s'accorde à merveille avec des pâtés, des fruits de mer ou des fromages doux. Un vin rafraîchissant et équilibré, parfait pour partager entre amis ou comme un préjugé délicat en solo.","""A luminous Rosé with delicate berry notes and a subtle mineral edge, this wine pairs beautifully with fresh sushi or a cheeseboard featuring mild goat cheeses.""",https://domaine-lagoy.com/wp-content/uploads/2022/04/Blanc-Chapelle-300x300.png,0,25.9,,3760063300352,99051061
AOP CAB.ANJOU RS EX.CLUB 75CL,2898.7,wine,"Ce vin est une pure merveille de l'AOP Anjou, subtil et raffiné, avec des notes fruitées et épicées. Idéal pour accompagner des rôtis ou des fromages de caractère.","""AOP Cabernet d'Anjou RS exudes harmonious power and elegance, with layers of cassis, violet, and subtle sweetness. Perfect for duck or foie gras.""",https://drhmarket.fr/39484-medium_default/exp-club-aop-cabanjou-rs-exclub-75cl.jpg,0,3.9,,3250390261735,52344335
IGP ROSE ETOILE DES ALPILLES,3527.45,wine,"Ce rosé IGP Étoile des Alpilles est un vin raffiné et harmonieux, éclatant de fraîcheur avec des arômes fruités et floraux. Idéal pour accompagner des plats légers ou légèrement pimentés, son effervescence subtile vous charmera par sa longueur en bouche.","Elegant and captivating, this rosé from Provence offers crisp acidity and notes of wild berries, lavender, and a touch of minerality. Pair with grilled chicken or goat cheese for a perfect match.",https://www.vinatis.co.uk/96467-detail_default/alpilles-rose-2024-domaine-de-valdition.png,0,4.8,,3760251190161,99035796
BORDEAUX CHaTEAU MARQUIS DES B,3602.78,wine,"Ce Bordeaux du Château Marquis Des B est un vin élégant et riche, avec des arômes de cassis, de violettes et d'épices douces. Sa structure dense s'accompagne d'un équilibre subtil entre puissance et douceur, offrant une finale longue et harmonieuse. Idéal pour accompagner un boeuf bourguignon ou des plats rôtis, ce vin se déguste avec plaisir entre 16° C et 18° C.","Bordeaux's Château Marquis des B offers a bold, rich blend of dark fruit and subtle vanilla. Pair with grilled red meat or aged cheese for an unforgettable pairing.",https://wineconsigners.com/cdn/shop/products/2000marquisdeterme.jpg?v=1616650422,0,5.0,,3259354143001,99031283
COTEAUX VAROIS LES RESTANQUES,6352.25,wine,"Ce Côteaux Varois Les Restanques est une explosion de fruits exquis, avec des notes de citron et de miel. Son équilibre subtil entre douceur et acidité en fait un vin rafraîchissant et élégant, idéalement associé à des viandes grillées ou des fromages corsés.","Ruby-hued, this Côteaux Varois Les Restanques offers layers of dark cherry, spice, and herbs, paired perfectly with grilled lamb or aged cheeses.",https://images.vivino.com/labels/hnMAdBjgRHmRnSpezj1_vQ.jpg,0,8.8,,3760146023567,99013634
DOMAINE DE LAGOY BIO 2023,7098.3,wine,"Découvrez le Domaine de Lagoÿ Bio 2023 : un vin bio subtil et en harmonie avec son terroir, idéal pour des plats raffinés ou une dégustation méditative.","Discover the vibrant elegance of Domaine de Lagoy Bio 2023—a harmonious blend of crisp apple and subtle herbal notes, complemented by a touch of spice. Pair with roasted poultry or aged cheeses for a sophisticated pairing.",https://i0.wp.com/domaine-lagoy.com/wp-content/uploads/2021/09/b-blanc-classique-verre-domaine-de-lagoy-boutique.jpg,0,9.9,,3760063300024,99013439
IGP HERAULT RGE E.CLUB75CL,1450.32,wine,"Ce vin riche en arômes de fruits mûrs et épicés, avec une texture soyeuse et une longueur impressionnante, se mariera à merveille avec des viandes rouges ou des fromages affinés.","A vibrant blend of ripe fruit and subtle herbs, this IGP Herault captures the essence of southern France, pairing perfectly with grilled chicken and roasted vegetables.",https://drhmarket.fr/38800-large_default/exp-club-igp-herault-rge-eclub75cl.jpg,0,2.0,,3250390051534,52337100
COTES DU RHONE PERRIN ROUGE,6804.7,wine,"Découvrez un vin rouge intense, aux nuances subtiles et épicées, offrant une harmonie de fruits mûrs et d'une douceur exquise. Idéalement associé à des viandes rouges ou des fromages robustes pour une expérience gustative inoubliable.","Côtes du Rhône Perrin Rouge: A bold, complex blend of dark berries and spice, with a smooth, lingering finish—pairs beautifully with grilled meats or hearty stews.",https://cdn.vin.co/_clients_folder/perrin/Nature_Rouge_1651744716_retina.jpg,0,9.6,,3296180000160,99005112
IGPOC CIN.GRENACH RS R.MAZET75,2087.44,wine,"Ce vin Cinsault Grenache IGPOC RS de la cuvée R.MAZET75 ravira les amateurs avec ses arômes intenses et sa structure riche, idéalement associé à des plats comme unveau en sauce ou une charcuterie revisitée.","""A luminous Grenache Rosé from R. Mazet75, balancing vibrant fruit with crisp acidity—pairs perfectly with grilled lamb or spicy tapas.""",https://media.carrefour.fr/medias/6c2c40684dee4081bc6590d49ea15e49/p_1500x1500/03175520018686_A1C1_s03.png,0,3.0,,3175520018686,52339397
IGP OC CAB SAUV RG CX PIN 75CL,1567.77,wine,"Ce vin IGP, issu de la région Occitanie, se démarque par sa complexité et ses arômes intenses de cassis et de menthe poivrée. Alliance subtile entre puissance et élégance, il affiche des tanins doux et une structure harmonieuse. Idéal pour accompagner un filet de bœuf ou une雉e rôtie.","Elegant and inviting, this Cabernet Sauvignon reveals complex layers of blackcurrant, spice, and subtle oak. Pair with grilled lamb or a rich cheese platter for a sophisticated experience.",https://drhmarket.fr/40902-medium_default/croix-pin-igp-oc-cab-sauv-rg-cx-75cl.jpg,0,2.2,,3250390801078,52337602
VAL DE L'OULE BLANC PLAISIR,6016.4,wine,"Un vin blanc éclatant et pétillant, avec un nez minéral et fruité, la bouche harmonieuse et subtile. Idéal pour accompagner des poissons grillés ou une salade de fruits frais et fromage de chèvre.","Crisp citrus and delicate floral notes define this refreshing white wine, perfect for pairing with seafood or light meals.",https://images.vivino.com/thumbs/B85oMKEtSLGz0QoOODLU4A_150x200.jpg,0,8.9,,3435600000223,99037388
AOP PETIT CHABLIS BL EXP CLUB,7689.75,wine,"Découvrez le Petit Chablis EXP Club, un vin envoûtant par sa douceur et son équilibre, délicatement parfumé aux nuances florales et minérales. Idéal pour accompagner des poissons ou des fromages frais.","Elegant and refreshing, this AOP Petit Chablis balances subtle fruit with zesty acidity, ideal for oysters and goat cheese.",https://www.grapelive.com/wp-content/uploads/2023/11/22LavanPC.jpg,0,11.4,,3250392362898,17468346
IGP OC GRIS DES LAUNES,2807.3,wine,"Découvrez ce vin rosé subtil, fruit des vignerons passionnés des Launes. Avec ses notes fruitées et花卉, il se marie parfaitement aux poissons grillés ou fromages frais.","Elegant and mineral-driven, this IGP OC Gris des Launes balances crisp pear notes with a touch of honey, complementing light cheeses beautifully.",http://www.thefrenchcornerwines.com/wp-content/uploads/2020/05/Pot-de-Vin-rose.jpg,0,4.2,,3392120003533,99002256
COTES DU RHONE RGE GUIGAL,6528.27,wine,"Ce vin incarne l'élégance et la complexité, avec des arômes d'éclat violette, de fruits noirs mûrs et des nuances épicées. Son texture veloutée et sa structure minérale en font un compagnon idéal pour les charcuteries ou les viandes rouges. Accordez-le à une volaille rôtie ou des poissons grillés pour un mariage subtil et raffiné.","Elegant blend of dark berries and spice, with velvety tannins and a touch of herbs, pairing perfectly with grilled meats or hearty stews.",https://winesonline.com.sg/cdn/shop/products/E-Guigal-Cotes-du-Rhone-Rouge_1600x.jpg?v=1567498105,0,9.8,,3536650501002,17376801
VAL DE L'OULE ROSE DESIR,6287.36,wine,"Le Rosé Desire, un vin éclatant et fruité avec des notes subtiles de pêche et de romarin. Idéal pour accompagner une grillade ou des fromages frais.","""A vibrant rosé with hints of summer fruits and a refreshing mineral edge, pairs beautifully with light appetizers or grilled fish.""",https://images.vivino.com/thumbs/XEA9AxXSRPCXC5Hw-tvvsw_375x500.jpg,0,9.6,,3435600000032,99088812
